Name,Mode,Effect,Overlay,Remove,Chat,Defeated
Blinded,,,,,x,
flags.midi-qol.grants.advantage.attack.all,Add,1,,,,
flags.midi-qol.disadvantage.attack.all,Add,1,,,,
Dead,,,x,x,x,x
Exhaustion 1,,,,,x,
data.attributes.exhaustion,Override,1,,,,
flags.midi-qol.disadvantage.ability.check.all,add,1,,,,
Exhaustion 2,,,,,x,
data.attributes.exhaustion,Override,2,,,,
flags.midi-qol.disadvantage.ability.check.all,Add,1,,,,
data.attributes.movement.walk,Multiply,0.5,,,,
data.attributes.movement.swim,Multiply,0.5,,,,
data.attributes.movement.fly,Multiply,0.5,,,,
data.attributes.movement.climb,Multiply,0.5,,,,
data.attributes.movement.burrow,Multiply,0.5,,,,
Exhaustion 3,,,,,x,
data.attributes.exhaustion,Override,3,,,,
flags.midi-qol.disadvantage.ability.check.all,Add,1,,,,
flags.midi-qol.disadvantage.ability.save.all,Add,1,,,,
flags.midi-qol.disadvantage.attack.all,Add,1,,,,
data.attributes.movement.walk,Multiply,0.5,,,,
data.attributes.movement.swim,Multiply,0.5,,,,
data.attributes.movement.fly,Multiply,0.5,,,,
data.attributes.movement.climb,Multiply,0.5,,,,
data.attributes.movement.burrow,Multiply,0.5,,,,
Exhaustion 4,,,,,x,
data.attributes.exhaustion,Override,4,,,,
data.attributes.hp.max,Multiply,0.5,,,,
flags.midi-qol.disadvantage.ability.check.all,Add,1,,,,
flags.midi-qol.disadvantage.ability.save.all,Add,1,,,,
flags.midi-qol.disadvantage.attack.all,Add,1,,,,
data.attributes.movement.walk,Multiply,0.5,,,,
data.attributes.movement.swim,Multiply,0.5,,,,
data.attributes.movement.fly,Multiply,0.5,,,,
data.attributes.movement.climb,Multiply,0.5,,,,
data.attributes.movement.burrow,Multiply,0.5,,,,
Exhaustion 5,,,,,x,
data.attributes.exhaustion,Override,5,,,,
data.attributes.hp.max,Multiply,0.5,,,,
flags.midi-qol.disadvantage.ability.check.all,Add,1,,,,
flags.midi-qol.disadvantage.ability.save.all,Add,1,,,,
flags.midi-qol.disadvantage.attack.all,Add,1,,,,
data.attributes.movement.walk,Override,0,,,,
data.attributes.movement.swim,Override,0,,,,
data.attributes.movement.fly,Override,0,,,,
data.attributes.movement.climb,Override,0,,,,
data.attributes.movement.burrow,Override,0,,,,
Exhaustion 6,,,,,,
macro.CUB,Custom,Dead,,,,
Frightened,,,,,x,
